group,series_count,plot_path
2d_optimization,1,f:\GDSearch\results_proposal_full_20260223_v2\visualizations\study_blended\2d_optimization_continuous_blended.png
2d_visualization,1,f:\GDSearch\results_proposal_full_20260223_v2\visualizations\study_blended\2d_visualization_continuous_blended.png
ablation,51,f:\GDSearch\results_proposal_full_20260223_v2\visualizations\study_blended\ablation_continuous_blended.png
ablation_comprehensive,4,f:\GDSearch\results_proposal_full_20260223_v2\visualizations\study_blended\ablation_comprehensive_continuous_blended.png
adam_adamw_comparison,1,f:\GDSearch\results_proposal_full_20260223_v2\visualizations\study_blended\adam_adamw_comparison_continuous_blended.png
advanced_ablation,81,f:\GDSearch\results_proposal_full_20260223_v2\visualizations\study_blended\advanced_ablation_continuous_blended.png
adversarial,451,f:\GDSearch\results_proposal_full_20260223_v2\visualizations\study_blended\adversarial_continuous_blended.png
analysis,12,f:\GDSearch\results_proposal_full_20260223_v2\visualizations\study_blended\analysis_continuous_blended.png
batch_ablation,1,f:\GDSearch\results_proposal_full_20260223_v2\visualizations\study_blended\batch_ablation_continuous_blended.png
beta_sensitivity_training,4,f:\GDSearch\results_proposal_full_20260223_v2\visualizations\study_blended\beta_sensitivity_training_continuous_blended.png
cifar10,60,f:\GDSearch\results_proposal_full_20260223_v2\visualizations\study_blended\cifar10_continuous_blended.png
convergence_validation,6,f:\GDSearch\results_proposal_full_20260223_v2\visualizations\study_blended\convergence_validation_continuous_blended.png
cross_optimizer_dynamics,1,f:\GDSearch\results_proposal_full_20260223_v2\visualizations\study_blended\cross_optimizer_dynamics_continuous_blended.png
dynamics_overhead,1,f:\GDSearch\results_proposal_full_20260223_v2\visualizations\study_blended\dynamics_overhead_continuous_blended.png
hessian_2d,1,f:\GDSearch\results_proposal_full_20260223_v2\visualizations\study_blended\hessian_2d_continuous_blended.png
highdim,61,f:\GDSearch\results_proposal_full_20260223_v2\visualizations\study_blended\highdim_continuous_blended.png
hyperparam_sensitivity,4,f:\GDSearch\results_proposal_full_20260223_v2\visualizations\study_blended\hyperparam_sensitivity_continuous_blended.png
hyperparameter_heatmaps,2,f:\GDSearch\results_proposal_full_20260223_v2\visualizations\study_blended\hyperparameter_heatmaps_continuous_blended.png
imdb,55,f:\GDSearch\results_proposal_full_20260223_v2\visualizations\study_blended\imdb_continuous_blended.png
init_ablation,241,f:\GDSearch\results_proposal_full_20260223_v2\visualizations\study_blended\init_ablation_continuous_blended.png
label_noise,2,f:\GDSearch\results_proposal_full_20260223_v2\visualizations\study_blended\label_noise_continuous_blended.png
lr_ablation,120,f:\GDSearch\results_proposal_full_20260223_v2\visualizations\study_blended\lr_ablation_continuous_blended.png
medical,90,f:\GDSearch\results_proposal_full_20260223_v2\visualizations\study_blended\medical_continuous_blended.png
missing_ablations,5,f:\GDSearch\results_proposal_full_20260223_v2\visualizations\study_blended\missing_ablations_continuous_blended.png
mnist,120,f:\GDSearch\results_proposal_full_20260223_v2\visualizations\study_blended\mnist_continuous_blended.png
optimizer_comparison,4,f:\GDSearch\results_proposal_full_20260223_v2\visualizations\study_blended\optimizer_comparison_continuous_blended.png
resnet,22,f:\GDSearch\results_proposal_full_20260223_v2\visualizations\study_blended\resnet_continuous_blended.png
robustness,451,f:\GDSearch\results_proposal_full_20260223_v2\visualizations\study_blended\robustness_continuous_blended.png
saddle_escape,4,f:\GDSearch\results_proposal_full_20260223_v2\visualizations\study_blended\saddle_escape_continuous_blended.png
sam_sensitivity,1,f:\GDSearch\results_proposal_full_20260223_v2\visualizations\study_blended\sam_sensitivity_continuous_blended.png
scheduler_ablation,3,f:\GDSearch\results_proposal_full_20260223_v2\visualizations\study_blended\scheduler_ablation_continuous_blended.png
stochastic_2d_integrity,1,f:\GDSearch\results_proposal_full_20260223_v2\visualizations\study_blended\stochastic_2d_integrity_continuous_blended.png
theory_practice,1,f:\GDSearch\results_proposal_full_20260223_v2\visualizations\study_blended\theory_practice_continuous_blended.png
visualizations,10,f:\GDSearch\results_proposal_full_20260223_v2\visualizations\study_blended\visualizations_continuous_blended.png
wd_ablation,120,f:\GDSearch\results_proposal_full_20260223_v2\visualizations\study_blended\wd_ablation_continuous_blended.png
